Filename,Scale,HS,C,LA,LD,ndwerz,ndwesz,logttr,uber,lv,vv1,cvv1,vv2,nv,mattr,msttr,mtld,hdd,vocd,KF_Freq_AW_Log,KF_Ncats_AW,KF_Nsamp_AW,TL_Freq_AW_Log,Brown_Freq_AW_Log,MRC_Familiarity_AW,MRC_Concreteness_AW,MRC_Imageability_AW,MRC_Meaningfulness_AW,Kuperman_AoA_AW,Brysbaert_Concreteness_Combined_AW,SUBTLEXus_Freq_AW_Log,SUBTLEXus_Range_AW_Log,BNC_Written_Freq_AW_Log,BNC_Written_Range_AW,BNC_Spoken_Freq_AW_Log,BNC_Spoken_Range_AW,BNC_Spoken_Bigram_Normed_Freq_Log,BNC_Written_Bigram_Freq_Normed_Log,BNC_Spoken_Trigram_Normed_Freq_Log,BNC_Written_Trigram_Freq_Normed_Log,BNC_Spoken_Bigram_Proportion,BNC_Written_Bigram_Proportion,BNC_Spoken_Trigram_Proportion,BNC_Written_Trigram_Proportion,COCA_spoken_Range_Log_AW,COCA_spoken_Frequency_Log_AW,COCA_spoken_Bigram_Frequency_Log,COCA_spoken_Bigram_Range_Log,COCA_spoken_bi_MI2,COCA_spoken_bi_T,COCA_spoken_bi_DP,COCA_spoken_bi_prop_30k,COCA_spoken_Trigram_Frequency_Log,COCA_spoken_Trigram_Range_Log,COCA_spoken_tri_MI2,COCA_spoken_tri_T,COCA_spoken_tri_DP,COCA_spoken_tri_2_MI,COCA_spoken_tri_2_T,COCA_spoken_tri_2_DP,COCA_spoken_tri_prop_30k,eat_types,eat_tokens,USF,McD_CD,Sem_D,Log_Freq_HAL,Ortho_N,Phono_N,Phono_N_H,OG_N,OG_N_H,Freq_N,Freq_N_P,Freq_N_PH,Freq_N_OG,Freq_N_OGH,OLD,OLDF,PLD,PLDF,BG_Mean,LD_Mean_RT,LD_Mean_RT_Zscore,LD_Mean_RT_SD,LD_Mean_Accuracy,WN_Mean_RT,WN_Zscore,WN_SD,WN_Mean_Accuracy,lsa_average_top_three_cosine,lsa_max_similarity_cosine,lsa_average_all_cosine,aoe_inverse_average,aoe_inverse_linear_regression_slope,aoe_index_above_threshold_40,aoe_inflection_point_polynomial
1,3,85,7,6,0.51,40,37.7,0.88,21.38,0.69,28.49,0.69,0.19,0.75,0.71,0.72,0.77,43.91,85,3.04,13.76,291.55,3.77,2.46,598.31,340.36,355.39,380.67,4.69,2.8,4.84,3.66,0,75.94,0.1,74.05,-1.42,-1.55,-2.14,-2.3,0.55,0.52,0.17,0.14,-0.45,3.06,1.29,-1.48,8.8,46.27,0.04,0.48,0.62,-2.04,8.13,21.03,0.01,2.28,21.65,0.13,0.14,37.49,85.02,21.38,0.92,2.08,13.16,9.25,19.27,20.43,4.46,9.85,8.93,8.28,8.27,9.86,9.85,1.61,8.68,1.4,9.13,3828.1,621.17,-0.59,213.87,0.96,602.01,-0.56,124.52,0.99,0.24,0.4,0.19,0.27,0.97,1.24,3.59
2,2,60.33,5,5,0.47,37.6,31.7,0.85,17.27,0.61,15.24,0.61,0.16,0.79,0.64,0.62,0.73,27.66,68.2,3.27,14.21,322.37,4.02,2.47,600.66,332.82,353.37,361.55,4.53,2.66,4.84,3.69,0.18,78.48,0.09,73.36,-1.48,-1.45,-2.19,-2.33,0.61,0.68,0.14,0.23,-0.44,3.11,1.3,-1.49,8.99,50.77,0.04,0.57,0.53,-2.15,8.22,23.42,0.01,2.5,24.09,0.13,0.13,38.48,85.13,21.51,0.79,2.11,13.28,10.51,20.53,21.87,5.32,9.16,8.62,8.18,8.2,9.13,9.16,1.53,8.67,1.42,9.28,3967.82,608.43,-0.63,205.53,0.96,596.59,-0.58,125.28,0.99,0.17,0.29,0.16,0.26,1.08,1.2,3.6
3,2,69.33,6,5,0.51,36.1,31,0.85,16.61,0.57,16.98,0.55,0.18,0.6,0.58,0.58,0.69,20.54,51.7,3.07,14.13,294.98,3.84,2.58,598.73,328.41,353.73,381.65,4.45,2.76,4.9,3.72,0.05,78.74,0.16,77.97,-1.35,-1.52,-2.03,-2.3,0.64,0.61,0.22,0.2,-0.38,3.12,1.34,-1.43,9.19,46.73,0.03,0.55,0.59,-2.07,8.13,22.32,0,2.37,21.42,0.12,0.16,37.65,88.16,20.08,0.81,2.08,13.23,9.29,22.93,24.4,4.51,10.03,8.92,8.08,8.07,10,10.03,1.61,8.71,1.34,9.14,3720.95,619.38,-0.59,205.45,0.96,597.72,-0.58,120.49,0.99,0.17,0.29,0.16,0.28,1.1,1.2,3.59
4,1,54.67,4,4,0.49,35.2,24.2,0.82,13.83,0.39,5.12,0.48,0.08,0.58,0.47,0.5,0.66,13.53,44.8,3.08,14.56,286.65,3.86,2.45,599.24,326.48,364.46,396.09,4.61,2.65,4.87,3.73,0.04,78.73,0.12,75.91,-1.45,-1.53,-2,-2.25,0.6,0.56,0.17,0.17,-0.38,3.09,1.3,-1.47,8.92,55.83,0.04,0.53,0.86,-1.82,9.03,29.11,0.01,2.71,29.27,0.12,0.18,37.21,87.48,27.86,0.75,2.08,13.23,8.63,18.94,20.06,3.71,9.54,8.77,8.1,8.1,9.55,9.54,1.69,8.61,1.5,9.01,3876.88,609.36,-0.62,198.21,0.97,595.68,-0.59,123.8,0.99,0.2,0.33,0.18,0.21,0.88,0.52,2.78
5,3,84.67,6,6,0.48,36,33.3,0.83,15.78,0.51,12.26,0.51,0.11,0.58,0.63,0.62,0.74,28.44,63.6,3.13,14.2,300.37,3.91,2.6,601.69,333.9,358.89,379.87,4.32,2.62,4.99,3.73,0.1,78.05,0.2,77.91,-1.24,-1.44,-2.1,-2.3,0.64,0.63,0.23,0.2,-0.35,3.21,1.48,-1.33,9.58,72.1,0.04,0.57,0.62,-2.05,8.35,20.99,0,2.31,20.31,0.12,0.17,36.51,88.48,21.41,0.76,2.08,13.38,9.21,21.05,22.42,4.09,9.83,8.99,7.96,7.96,9.83,9.83,1.58,8.75,1.4,9.12,3631.82,619.68,-0.59,212.72,0.96,596.48,-0.59,121.79,0.99,0.18,0.29,0.17,0.25,1.01,0.97,3.29
6,2,65.67,6,5,0.58,37.7,35.7,0.85,16.83,0.57,14.2,0.53,0.13,0.52,0.72,0.72,0.74,47.03,64.4,3.34,14.22,335.28,4.06,2.68,603.33,321.46,339.88,354.48,4.48,2.56,5.04,3.73,0.29,81.51,0.36,80.13,-1.18,-1.44,-2.01,-2.29,0.62,0.63,0.21,0.16,-0.33,3.35,1.55,-1.27,9.1,-5.62,0.03,0.58,0.57,-2.1,7.59,5.18,0,1.61,11.6,0.08,0.15,38.04,88.38,15.61,0.67,2.13,13.75,9.83,19.87,21.14,4.26,9.52,9,8.21,8.23,9.5,9.52,1.54,8.7,1.37,9.36,3772.27,611.55,-0.62,212.37,0.97,592.47,-0.59,124.37,0.99,0.16,0.28,0.19,0.3,1.12,1.47,3.92
7,3,86.67,6,6,0.48,37.9,33.8,0.84,16.04,0.46,10.08,0.53,0.12,0.59,0.67,0.68,0.77,31.68,69.3,3.05,14.33,294.35,3.83,2.37,599.1,305.28,349.38,379.92,4.88,2.44,4.79,3.72,0.05,81.16,0.1,77.08,-1.49,-1.57,-2.34,-2.46,0.6,0.59,0.17,0.16,-0.35,3.11,1.28,-1.48,8.94,48.57,0.04,0.55,0.49,-2.16,8.45,20.03,0,2.63,18.8,0.15,0.14,37.31,82.65,28.26,0.83,2.14,13.26,8.53,18.16,19.56,3.64,9.51,8.82,8.23,8.25,9.5,9.51,1.69,8.6,1.53,9.05,3811.26,610.57,-0.61,198.12,0.97,591.92,-0.6,121.87,0.99,0.16,0.28,0.13,0.26,0.94,1.25,3.37
8,1,53,5,4,0.48,36.4,29.9,0.83,14.47,0.47,8.53,0.52,0.12,0.57,0.56,0.59,0.66,19.07,43.5,3.26,14.03,334.86,4.04,2.5,595.59,312.54,338.5,353.44,4.63,2.61,4.88,3.7,0.17,79.57,0.21,77.55,-1.26,-1.31,-2.05,-2.33,0.57,0.56,0.16,0.19,-0.41,3.16,1.48,-1.33,9.28,45,0.06,0.53,0.71,-1.96,8.72,12.84,0.01,2.42,23.46,0.15,0.14,37.27,87.08,19.83,0.79,2.14,13.34,10.53,21.92,23.21,5.05,9.33,8.75,8.26,8.26,9.35,9.33,1.54,8.67,1.42,9.18,3778.11,611.95,-0.61,209.26,0.96,591.1,-0.6,120.24,0.99,0.16,0.28,0.16,0.28,1.11,1.19,3.76
9,3,84,6,6,0.5,37.6,34.1,0.84,15.88,0.63,16.49,0.56,0.15,0.57,0.64,0.66,0.73,30.69,61.5,3.16,14.22,326.58,3.88,2.42,598.77,319.44,350.9,381,4.84,2.52,4.73,3.67,0.03,79.82,0.08,76.27,-1.35,-1.38,-1.98,-2.12,0.45,0.43,0.11,0.1,-0.4,3.08,1.46,-1.34,9.36,60.63,0.04,0.4,0.68,-1.98,8.41,23.99,0,2.07,22.18,0.11,0.09,37.24,88.63,26.97,0.72,2.15,13.12,9.22,19.54,20.96,4.19,9.33,8.55,8.04,8.04,9.33,9.33,1.59,8.58,1.46,9.1,3677.74,611.37,-0.62,200.66,0.97,602.65,-0.56,129.93,1,0.16,0.27,0.17,0.22,0.89,0.56,2.81
10,2,74,6,6,0.52,36.6,32.8,0.85,17.02,0.64,17.36,0.56,0.14,0.55,0.64,0.64,0.72,33.64,54.7,3.21,14.29,321,3.78,2.48,600.01,308.08,333.39,366.67,4.8,2.61,4.79,3.65,0.09,78.98,0.26,79.53,-1.41,-1.54,-2.27,-2.53,0.65,0.53,0.14,0.11,-0.45,3.07,1.32,-1.45,8.63,30.78,0.03,0.52,0.35,-2.29,6.92,5.89,0,1.59,9.76,0.06,0.1,38.74,92.62,17.05,0.79,2.12,13.39,7.67,18.6,19.83,3.18,10.14,9.17,8.36,8.36,10.08,10.14,1.72,8.65,1.52,9.07,4497.3,621.12,-0.59,209.6,0.97,601.35,-0.57,128.05,0.99,0.17,0.28,0.15,0.32,0.99,1.62,4.11
11,1,55,5,5,0.49,38.4,33.8,0.85,16.14,0.53,8.53,0.56,0.11,0.58,0.65,0.63,0.74,27.39,80.7,3.16,14.39,314.45,3.78,2.46,598.88,314.26,338.48,365.56,4.6,2.44,4.87,3.69,0.04,77.56,0.32,81.5,-1.24,-1.42,-2.08,-2.35,0.72,0.61,0.27,0.22,-0.44,3.07,1.55,-1.26,9.66,63.22,0.04,0.57,0.6,-2.06,8.12,18.73,0.01,2.33,18.12,0.1,0.2,35.41,88.35,17.63,0.81,2.08,13.24,9.11,18.81,19.94,4.2,10.25,9.27,8.28,8.27,10.24,10.25,1.63,8.72,1.42,9.13,4388.3,619.52,-0.59,211.44,0.96,598.55,-0.58,124.82,1,0.19,0.3,0.18,0.27,0.99,0.98,3.5
12,1,56.33,5,5,0.5,36.5,30.9,0.83,15,0.45,8.1,0.52,0.12,0.56,0.61,0.63,0.72,31.04,52.6,3.11,14.02,312.15,3.82,2.41,600.03,306.42,332,365.32,4.94,2.55,4.8,3.66,0.07,78.91,0.19,76.85,-1.41,-1.49,-2.12,-2.35,0.64,0.57,0.2,0.18,-0.41,3.13,1.37,-1.41,8.89,39.73,0.04,0.54,0.66,-2,8.33,19.65,0,2.11,22.27,0.12,0.15,37.44,85.57,19.65,0.79,2.12,13.28,8.86,19.25,20.48,3.65,9.44,8.75,8.13,8.13,9.44,9.44,1.67,8.46,1.49,8.96,3966.37,614.26,-0.62,211.41,0.97,600.84,-0.55,125.04,0.99,0.16,0.27,0.14,0.31,1.08,1.49,3.95
13,3,83.33,6,6,0.53,35.6,31.9,0.84,16.36,0.62,18.75,0.56,0.16,0.53,0.62,0.63,0.7,24.05,47.4,3.13,14.24,311.77,3.87,2.61,603.06,302.18,332.96,367.67,4.89,2.52,4.86,3.66,0.05,79.66,0.24,79.1,-1.21,-1.46,-2.06,-2.31,0.6,0.56,0.23,0.16,-0.38,3.16,1.58,-1.22,9.67,66.49,0.05,0.56,0.77,-1.91,8.62,31.47,0,2.19,31.95,0.1,0.2,37.83,87.71,20.8,0.85,2.12,13.38,9.38,20.79,22.27,4.4,9.69,8.9,8.23,8.18,9.65,9.69,1.66,8.58,1.42,9.07,3640.76,619.05,-0.61,205.6,0.96,597.72,-0.59,127.8,0.99,0.16,0.26,0.17,0.31,0.99,1.67,4.08
14,1,52.67,5,4,0.53,38.3,33.1,0.85,17.21,0.58,20.42,0.55,0.16,0.67,0.62,0.67,0.75,24.73,65.5,3.15,14.06,307.38,3.97,2.43,599,327.23,348.89,370.85,4.61,2.62,4.77,3.67,0.07,77.19,0.07,72.51,-1.32,-1.37,-2.05,-2.31,0.55,0.55,0.14,0.13,-0.47,3.04,1.45,-1.36,9.12,6.45,0.04,0.5,0.65,-2.02,8.19,7.17,0.01,1.88,10.26,0.11,0.11,39.38,89,19.53,0.79,2.11,13.16,8.98,20.4,21.81,4.38,8.93,8.59,8.04,8.03,8.93,8.93,1.65,8.5,1.52,9.02,3663.93,620.79,-0.6,221.66,0.96,607.26,-0.53,129.29,0.99,0.18,0.31,0.18,0.27,1.02,1.09,3.51
15,1,55.67,6,5,0.46,36.8,32.6,0.86,17.05,0.8,16,0.67,0.17,0.62,0.59,0.63,0.68,23.69,44.4,3.03,14.07,297.2,3.75,2.43,598.45,336.46,354.96,376.78,4.59,2.69,4.74,3.66,-0.02,78.05,0.12,76.19,-1.42,-1.66,-1.97,-2.35,0.53,0.54,0.1,0.11,-0.5,2.94,1.38,-1.4,9.32,52.2,0.05,0.48,0.51,-2.17,8.32,28.59,0.01,2.42,29.22,0.13,0.08,36.74,83.99,29.14,0.81,2.11,13.13,8.66,20.69,22.39,4.31,9.9,9.1,8.14,8.14,9.71,9.9,1.66,8.64,1.4,9.06,3606.38,621.14,-0.58,207.71,0.96,604.97,-0.56,128.45,1,0.2,0.35,0.18,0.27,0.94,1.11,3.53
16,1,53.33,4,5,0.61,35.4,34.2,0.84,16.15,0.59,15.36,0.46,0.11,0.4,0.63,0.64,0.71,31.33,46.7,3.19,13.93,311.43,3.92,2.51,600.87,322.64,341.4,362.2,4.48,2.74,4.87,3.64,0.09,76.65,0.15,74.8,-1.27,-1.4,-2.13,-2.37,0.61,0.62,0.21,0.23,-0.46,3.11,1.51,-1.3,9.52,53.5,0.04,0.58,0.68,-1.99,8.65,20.77,0.01,2.56,21.24,0.13,0.2,37.33,88.91,23.8,0.95,2.08,13.34,9.09,18.96,20.26,4.14,10.02,9.26,8.28,8.27,10.04,10.02,1.63,8.67,1.48,9.14,3944,619.35,-0.59,211.44,0.95,603.83,-0.56,133.89,0.99,0.22,0.36,0.2,0.24,0.95,1.03,3.12
17,1,52.67,4,4,0.54,37.6,32.5,0.84,15.38,0.52,8.26,0.54,0.12,0.59,0.64,0.64,0.72,29.51,61.2,3.14,14.43,306.77,3.93,2.55,603.09,310.34,349.9,388.66,4.6,2.55,4.98,3.78,0.13,82.19,0.18,78.83,-1.41,-1.48,-2.15,-2.39,0.66,0.66,0.2,0.25,-0.3,3.22,1.49,-1.29,9.41,60.94,0.04,0.65,0.63,-2.03,8.42,23.94,0,2.43,24.1,0.1,0.21,36.53,84.86,31.46,0.7,2.13,13.5,9.46,21.26,22.79,4.11,9.84,9.03,8.29,8.29,9.85,9.84,1.59,8.78,1.4,9.24,3787.74,611.56,-0.61,198.79,0.97,590.72,-0.61,120.71,0.99,0.18,0.29,0.14,0.26,0.99,0.73,3.38
18,2,61,6,5,0.45,37.4,30,0.82,14.52,0.48,11.02,0.53,0.13,0.54,0.6,0.6,0.72,20.07,61.5,3.26,14.4,324.33,3.75,2.57,607.53,323.18,338.78,375.52,4.59,2.6,4.92,3.63,0.05,76.7,0.44,82.34,-1.06,-1.33,-1.91,-2.26,0.71,0.57,0.31,0.22,-0.48,3.12,1.75,-1.1,9.86,57.09,0.04,0.56,0.8,-1.88,8.28,25.8,0,1.75,22.93,0.08,0.2,37.9,93.26,15.54,0.56,2.07,13.39,9.21,20.78,22.35,4.17,10.25,9.44,8.45,8.44,10.23,10.25,1.59,8.86,1.42,9.27,4217.78,612.61,-0.61,196.98,0.96,599.68,-0.56,122.54,1,0.18,0.29,0.18,0.28,0.93,1.12,3.58
19,2,67,6,6,0.52,42.2,37.5,0.88,20.59,0.68,20.45,0.69,0.18,0.73,0.74,0.74,0.81,55.11,109.4,2.99,13.81,274.71,3.82,2.55,598.55,338.24,364.13,380.66,4.63,2.75,4.74,3.63,-0.09,74.15,0.09,74.12,-1.35,-1.54,-2.09,-2.4,0.61,0.56,0.22,0.19,-0.52,2.92,1.36,-1.42,9.27,54.52,0.04,0.5,0.71,-1.95,9.02,21.16,0,2.79,21.93,0.11,0.17,37.25,86.52,22.43,0.78,2.05,13.03,8.29,19.71,20.97,3.97,9.64,8.87,8.04,8.02,9.62,9.64,1.69,8.58,1.48,9.04,3523.67,627.89,-0.57,211.96,0.96,606.07,-0.54,125.36,0.99,0.19,0.29,0.17,0.3,0.97,1.51,3.95
20,2,64.67,6,6,0.51,35.7,34.1,0.83,14.67,0.61,13.92,0.53,0.16,0.65,0.64,0.65,0.71,29.01,51.7,3.08,14.26,299.66,3.83,2.49,597.64,312,336.59,372.58,4.79,2.66,4.76,3.65,-0.03,77.5,0.1,75.24,-1.54,-1.6,-2.28,-2.41,0.58,0.55,0.15,0.14,-0.42,3.05,1.23,-1.52,8.64,43.31,0.03,0.5,0.66,-1.99,8.52,20.22,0,2.32,18.44,0.1,0.14,38.53,88.3,21.13,0.72,2.12,13.2,8.24,18.68,20.03,3.97,9.68,8.86,8.04,8.05,9.65,9.68,1.69,8.5,1.5,8.94,3824.78,619.15,-0.6,213.89,0.97,599.05,-0.58,124.45,1,0.19,0.32,0.14,0.27,0.94,1.11,3.6
21,2,75.33,6,6,0.53,40.3,36.8,0.85,16.44,0.51,10.76,0.52,0.12,0.56,0.68,0.71,0.8,27.11,85.8,3,13.99,296.51,3.87,2.51,598.73,326.21,349.29,387.35,4.47,2.63,4.91,3.72,-0.07,77.35,0.16,79.87,-1.36,-1.58,-2.15,-2.38,0.61,0.55,0.14,0.1,-0.37,3.1,1.38,-1.37,9.19,27.1,0.03,0.52,0.44,-2.21,8.4,18.1,0,2.43,16.75,0.1,0.1,36.43,88.26,24.29,0.81,2.11,13.16,9.38,22.81,24.35,4.79,10.21,9.27,8.22,8.23,10.23,10.21,1.58,8.85,1.35,9.23,3556.31,610.56,-0.61,198.8,0.96,596.76,-0.6,119.88,0.99,0.15,0.27,0.14,0.22,0.91,0.76,2.91
22,3,83.33,6,6,0.56,41.7,36.7,0.87,19.59,0.72,23.67,0.57,0.17,0.57,0.68,0.68,0.78,28.99,87.1,3.14,14.01,313.22,3.95,2.55,601.51,321.77,342.06,369.85,4.52,2.59,4.95,3.72,0.11,79.86,0.24,80.33,-1.27,-1.45,-2.05,-2.3,0.68,0.65,0.29,0.28,-0.37,3.18,1.51,-1.28,9.44,63,0.03,0.62,0.73,-1.94,8.8,26.22,0,2.52,23.75,0.13,0.25,36.89,90.36,28.57,0.8,2.14,13.46,9.81,23.21,24.78,4.85,9.92,9.06,8.24,8.24,9.9,9.92,1.6,8.75,1.37,9.21,3750.35,612,-0.61,197.86,0.97,595.19,-0.59,123.04,1,0.18,0.32,0.16,0.22,0.94,0.58,2.82
23,2,72.67,5,5,0.55,36,35.8,0.84,16.4,0.57,13.71,0.5,0.1,0.61,0.67,0.67,0.73,40.49,60.9,3.12,14.46,306.31,3.82,2.47,598.48,310.29,345.5,388.56,4.84,2.62,4.83,3.7,0.01,80.08,0.15,77.99,-1.27,-1.51,-2.31,-2.56,0.59,0.59,0.24,0.21,-0.36,3.12,1.48,-1.3,9.55,55.43,0.03,0.55,0.54,-2.11,8.37,17.92,0,2.54,17.28,0.1,0.2,38.18,86.45,29.53,0.6,2.13,13.25,9.85,23.38,24.99,4.73,9.75,9.02,7.98,7.93,9.77,9.75,1.6,8.58,1.39,9.03,3214.84,614.82,-0.61,207.9,0.96,599.82,-0.57,127.98,0.99,0.19,0.29,0.16,0.25,0.93,0.81,3.34
24,2,72.67,6,6,0.48,40.7,34.6,0.86,18.95,0.71,22.76,0.66,0.18,0.72,0.65,0.66,0.73,23.61,72,3.23,14.2,325.87,3.99,2.49,601.47,314.05,330.2,349.73,4.6,2.64,4.84,3.67,0.16,80.11,0.2,77.11,-1.23,-1.42,-1.97,-2.25,0.6,0.63,0.17,0.17,-0.43,3.12,1.51,-1.29,9.21,54.65,0.03,0.56,0.79,-1.87,8.28,27.16,0,1.91,24.98,0.1,0.15,36.22,89.84,19.37,0.7,2.12,13.39,9.7,19.2,20.31,3.98,9.4,8.87,8.26,8.24,9.45,9.4,1.56,8.66,1.42,9.2,3656.11,614.77,-0.62,215.43,0.96,595.67,-0.59,124.4,0.99,0.2,0.33,0.16,0.24,0.95,1.04,3.25
25,2,77.67,6,6,0.5,38.4,33.6,0.85,17.03,0.56,13.4,0.57,0.15,0.67,0.63,0.62,0.72,29.8,60.6,3.21,13.97,315.16,3.99,2.48,601.5,320.39,348.79,369.97,4.93,2.74,4.79,3.65,0.09,76.88,0.13,74.75,-1.29,-1.35,-2.03,-2.16,0.45,0.46,0.11,0.1,-0.49,3.08,1.54,-1.28,9.21,32.42,0.03,0.43,0.7,-1.97,8,16.38,0,1.99,20.92,0.1,0.1,37.54,83.88,21.07,0.82,2.12,13.22,8.99,20.31,21.38,3.97,9.25,8.67,8.39,8.38,9.27,9.25,1.63,8.6,1.49,9.16,4104.65,618.84,-0.6,215.65,0.96,602.86,-0.55,127.31,0.99,0.15,0.25,0.15,0.26,0.94,1.05,3.46
26,3,91.33,7,7,0.48,37.5,34.6,0.86,18.46,0.59,18.96,0.62,0.15,0.67,0.67,0.66,0.73,36.23,62.1,3.17,13.63,311.3,3.94,2.42,602.38,317.61,343.18,344.37,4.67,2.75,4.72,3.61,0.1,75.86,0.04,71.41,-1.42,-1.41,-1.89,-2.22,0.51,0.54,0.1,0.16,-0.47,3.08,1.37,-1.43,8.96,48.39,0.04,0.46,0.74,-1.94,8.62,24.39,0.01,2.48,29.49,0.14,0.1,39.36,93.99,18.31,0.76,2.1,13.05,9.54,19.72,20.96,4.14,9.49,8.7,8.12,8.12,9.52,9.49,1.62,8.62,1.5,9.18,3443.55,615.9,-0.6,213.57,0.96,599.4,-0.55,124.69,0.99,0.19,0.32,0.18,0.24,0.96,1.05,3.26
27,1,52.67,5,4,0.54,33.4,31.6,0.86,16.43,0.63,7.58,0.57,0.12,0.57,0.61,0.64,0.67,29.12,49.3,3.06,14.03,292.79,3.76,2.51,600.73,329.04,355.5,389.48,4.6,2.73,4.83,3.64,-0.04,75.17,0.17,76.01,-1.25,-1.48,-1.96,-2.35,0.59,0.56,0.19,0.17,-0.46,3.06,1.44,-1.36,9.37,57.55,0.05,0.52,0.67,-2,8.42,20.37,0,2.36,20.58,0.11,0.16,35.95,85.06,19.8,0.75,2.04,13.07,8.9,21.01,22.52,4.34,9.87,9.23,8.28,8.28,9.84,9.87,1.6,8.73,1.36,9.19,4011.47,615.39,-0.59,200.9,0.95,597.18,-0.58,122.36,0.99,0.21,0.36,0.18,0.25,0.95,0.95,3.3
