filename,basic_ntokens,basic_ntypes,basic_ncontent_tokens,basic_ncontent_types,basic_nfunction_tokens,basic_nfunction_types,lexical_density_types,lexical_density_tokens,simple_ttr_aw,simple_ttr_cw,simple_ttr_fw,root_ttr_aw,root_ttr_cw,root_ttr_fw,log_ttr_aw,log_ttr_cw,log_ttr_fw,maas_ttr_aw,maas_ttr_cw,maas_ttr_fw,mattr50_aw,mattr50_cw,mattr50_fw,msttr50_aw,msttr50_cw,msttr50_fw,hdd42_aw,hdd42_cw,hdd42_fw,mtld_original_aw,mtld_original_cw,mtld_original_fw,mtld_ma_bi_aw,mtld_ma_bi_cw,mtld_ma_bi_fw,mtld_ma_wrap_aw,mtld_ma_wrap_cw,mtld_ma_wrap_fw
1.txt,365,163,150,110,215,53,0.674846626,0.410958904,0.446575342,0.733333333,0.246511628,8.531809938,8.98146239,3.614569999,0.863362512,0.938100678,0.739258891,0.053326257,0.028445187,0.111789063,0.712721519,0.894653465,0.45,0.722857143,0.886666667,0.45,0.767069956,0.899624049,0.536857288,43.91234985,157.5,13.3962244,40.05948341,10.5,13.05915238,41.77534247,146.6891892,13.06046512
10.txt,315,122,139,79,176,43,0.647540984,0.441269841,0.387301587,0.568345324,0.244318182,6.873921272,6.700692544,3.241246954,0.83510828,0.88549416,0.727436758,0.06600129,0.053432127,0.121381298,0.644736842,0.656,0.448031496,0.643333333,0.68,0.426666667,0.718876863,0.755674879,0.491433781,33.64285325,35.63347458,13.24208541,31.80879503,27.1109143,13.56146404,32.99047619,35.97841727,13.23863636
100.txt,354,130,125,78,229,52,0.6,0.353107345,0.367231638,0.624,0.227074236,6.909422045,6.97653209,3.436256722,0.829321556,0.902325131,0.727170753,0.066958896,0.046580382,0.115613673,0.659278689,0.788947368,0.458888889,0.662857143,0.79,0.445,0.728645451,0.821557637,0.532531103,28.04606776,63.39348572,14.59533116,29.23835544,49.92629179,14.25572364,31.03107345,65.84,14.73362445
101.txt,316,126,137,74,179,52,0.587301587,0.433544304,0.398734177,0.540145985,0.290502793,7.088053776,6.322246667,3.886662482,0.84025339,0.87481337,0.761702304,0.063906643,0.058588209,0.105775962,0.696179775,0.715227273,0.485384615,0.693333333,0.7,0.513333333,0.772214583,0.772309662,0.566707518,39.94382022,34.25,17.18330886,37.961336,30.00671268,15.57477041,38.36075949,29.64963504,16.15642458
102.txt,401,132,162,78,239,54,0.590909091,0.403990025,0.329177057,0.481481481,0.225941423,6.591765437,6.12825877,3.492969628,0.814620178,0.856339328,0.728386852,0.071213808,0.065019097,0.114200045,0.618863636,0.617345133,0.430631579,0.6325,0.613333333,0.45,0.717752181,0.74328534,0.502919752,26.62381251,27.07769784,14.49816176,25.79593292,20.57939469,13.79805188,27.76558603,21.94444444,14.12970711
103.txt,328,100,110,58,218,42,0.58,0.335365854,0.304878049,0.527272727,0.19266055,5.521576304,5.530083018,2.844598938,0.79495242,0.863835756,0.694154155,0.081501535,0.066701642,0.130789624,0.57046595,0.594098361,0.387692308,0.573333333,0.63,0.4,0.637188268,0.705372416,0.443435547,19.89705882,20.71495327,12.64728921,20.71190532,18.23860164,12.71960112,20.93292683,19.71818182,12.61926606
104.txt,264,109,114,63,150,46,0.577981651,0.431818182,0.412878788,0.552631579,0.306666667,6.708486258,5.900490613,3.755884272,0.841354144,0.874780643,0.764102987,0.065512719,0.060877564,0.108404007,0.700465116,0.631384615,0.545544554,0.704,0.63,0.54,0.786349619,0.725679954,0.614400457,40.99098316,28.21712159,17.64062158,37.92237887,24.25206271,17.30893279,41.81818182,32.47368421,17.45333333
105.txt,303,103,107,58,196,45,0.563106796,0.353135314,0.339933993,0.542056075,0.229591837,5.917195393,5.607071636,3.214285714,0.81115606,0.868947516,0.721216331,0.076102481,0.064577477,0.121619776,0.593622047,0.642758621,0.418231293,0.6,0.64,0.44,0.687451824,0.733231578,0.492336677,21.96025004,21.03318297,12.76461033,19.83082137,20.25068716,11.83246765,21.30363036,21.08411215,12.20918367
106.txt,238,111,105,64,133,47,0.576576577,0.441176471,0.466386555,0.60952381,0.353383459,7.195061331,6.245760467,4.075416857,0.860617188,0.893622371,0.787295038,0.058648558,0.052631205,0.100150575,0.686349206,0.673214286,0.508571429,0.67,0.69,0.5,0.781145945,0.76572536,0.594444859,37.28285256,39.41272673,16.625,33.51707737,28.99062147,16.46140688,45.61764706,38.86666667,18.84962406
107.txt,302,111,109,66,193,45,0.594594595,0.360927152,0.367549669,0.605504587,0.233160622,6.387332248,6.321653482,3.239170878,0.824724699,0.893059915,0.723330151,0.070675327,0.052487825,0.121051372,0.568932806,0.663,0.395694444,0.576666667,0.68,0.366666667,0.731106576,0.809072215,0.524578898,16.41581329,23.36062338,10.93839853,16.30966085,19.38578089,10.67663043,16.42384106,22.10091743,10.64766839
108.txt,328,130,102,67,226,63,0.515384615,0.31097561,0.396341463,0.656862745,0.278761062,7.178049195,6.633988538,4.190697663,0.840242192,0.909128073,0.764340554,0.063499928,0.045241422,0.100105603,0.662795699,0.726415094,0.511751412,0.66,0.76,0.5,0.741155999,0.807251965,0.586708508,31.65935085,55.49505766,17.75452508,29.48907323,40.87632979,15.78294036,34.3902439,54.30392157,16.73893805
109.txt,328,129,135,81,193,48,0.627906977,0.411585366,0.393292683,0.6,0.248704663,7.122833432,6.971370023,3.455115604,0.838909199,0.895861976,0.73559356,0.064029761,0.048883431,0.115685763,0.659784946,0.703953488,0.467916667,0.66,0.71,0.48,0.763225954,0.821954136,0.53892806,35.58328082,40.46370968,13.86756955,29.19760685,30.21130394,13.2536639,30.71646341,31.53333333,13.28497409
11.txt,249,89,93,50,156,39,0.561797753,0.373493976,0.357429719,0.537634409,0.25,5.64014583,5.184758474,3.122498999,0.813534153,0.863085965,0.725478438,0.077817335,0.069553072,0.125173719,0.6537,0.667727273,0.464859813,0.625,0.68,0.466666667,0.744886117,0.724563873,0.55624577,27.39052497,32.27367688,13.59090909,27.9870873,21.33030178,14.53530515,30.04417671,23.40860215,15.01923077
110.txt,286,121,117,72,169,49,0.595041322,0.409090909,0.423076923,0.615384615,0.289940828,7.154879991,6.656402355,3.769230769,0.847913276,0.898049122,0.758654413,0.061915334,0.049294834,0.108329381,0.685063291,0.732352941,0.477833333,0.712,0.78,0.48,0.738522645,0.794820821,0.529948831,30.18566855,47.25684713,13.203125,31.39960675,39.96802935,13.13029283,31.60839161,50.70940171,13.49112426
111.txt,221,95,95,59,126,36,0.621052632,0.429864253,0.429864253,0.621052632,0.285714286,6.390391543,6.053272277,3.207134903,0.843597562,0.895399138,0.740965686,0.066713425,0.052889525,0.123327912,0.662906977,0.684782609,0.446233766,0.66,0.68,0.45,0.741572027,0.786414321,0.506275829,31.51856977,43.76775628,14.31384555,28.13782465,30.54216634,12.63771539,29.31674208,48.4,12.92857143
112.txt,311,130,118,85,193,45,0.653846154,0.379421222,0.418006431,0.720338983,0.233160622,7.371623703,7.824884252,3.239170878,0.848033113,0.931239771,0.723330151,0.060963295,0.033187329,0.121051372,0.667328244,0.788115942,0.441527778,0.676666667,0.82,0.44,0.73172632,0.868181181,0.503032249,30.65671212,105.7762431,13.29120135,28.48082328,69.80952381,12.99177205,30.07717042,100.4322034,13.34196891
113.txt,286,120,111,66,175,54,0.55,0.388111888,0.41958042,0.594594595,0.308571429,7.095748752,6.264442772,4.082016308,0.846446017,0.889612034,0.772342565,0.062512663,0.053970921,0.101495129,0.689957806,0.73483871,0.507619048,0.696,0.71,0.52,0.772707275,0.771090725,0.59788997,37.45881718,41.6553822,16.17100887,34.39382022,45.71809688,16.2347561,33.82867133,45.31531532,16.27428571
114.txt,279,91,95,54,184,37,0.593406593,0.340501792,0.326164875,0.568421053,0.201086957,5.448027495,5.540283101,2.727676189,0.80104597,0.875953422,0.692418484,0.081351688,0.062721898,0.135808502,0.547391304,0.6,0.358962963,0.556,0.66,0.36,0.623092077,0.717806722,0.415066643,20.11413413,26.05775664,11.57512563,17.387519,19.83862434,11.19297721,19.03225806,34.70526316,11.32608696
115.txt,366,130,153,80,213,50,0.615384615,0.418032787,0.355191257,0.522875817,0.234741784,6.795208855,6.467616668,3.425943549,0.82463778,0.871102418,0.72967913,0.068407846,0.059000361,0.116098281,0.683028391,0.735576923,0.469512195,0.694285714,0.733333333,0.47,0.741804159,0.77496331,0.528127797,41.41562173,45.21008604,15.21428571,34.19886065,31.34511628,14.23069307,37.3715847,45.68627451,14.57746479
116.txt,270,120,115,74,155,46,0.616666667,0.425925926,0.444444444,0.643478261,0.296774194,7.302967433,6.900535581,3.694808913,0.855150215,0.907086756,0.759135173,0.05957553,0.045088242,0.109967284,0.726425339,0.782424242,0.490566038,0.704,0.78,0.493333333,0.769766774,0.825956776,0.547671234,51.12765957,63.97482162,17.25917978,47.08083763,66.13596491,16.49779774,49.75925926,69.60869565,18.12903226
117.txt,261,96,96,54,165,42,0.5625,0.367816092,0.367816092,0.5625,0.254545455,5.942250822,5.511351921,3.269695565,0.820259044,0.873943853,0.732023019,0.074376373,0.063591775,0.120847315,0.573584906,0.627659574,0.427758621,0.592,0.7,0.433333333,0.725584062,0.747566127,0.539877651,17.85091674,16.64888,12.44395492,17.51054898,13.69402597,12.39292872,18.6091954,16.79166667,12.47272727
118.txt,226,96,86,59,140,37,0.614583333,0.380530973,0.424778761,0.686046512,0.264285714,6.38582501,6.362133619,3.127070742,0.842047546,0.91540627,0.7307121,0.067096507,0.043729024,0.125476158,0.650621469,0.727567568,0.436483516,0.65,0.82,0.43,0.74201227,0.814618254,0.519520344,28.95222086,50.75319693,15.75,26.72893951,29.17962185,14.32002442,27.34955752,37.51162791,14.35
119.txt,192,84,86,48,106,36,0.571428571,0.447916667,0.4375,0.558139535,0.339622642,6.062177826,5.175973114,3.496629104,0.842761902,0.869083786,0.768428378,0.068864369,0.067674499,0.114339086,0.678181818,0.642162162,0.486666667,0.633333333,0.66,0.52,0.75483373,0.709175724,0.551223777,32.56986301,33.6844078,13.68206522,35.87311762,23.6461039,15.49484536,35.40625,25.01162791,15.25471698
12.txt,255,99,104,55,151,44,0.555555556,0.407843137,0.388235294,0.528846154,0.291390728,6.199620482,5.393193716,3.580669219,0.829254883,0.862832882,0.754231328,0.070950454,0.068004388,0.112790855,0.613398058,0.630545455,0.463333333,0.632,0.6,0.446666667,0.71593117,0.700357351,0.524482815,31.04190586,23.1075624,15.11966146,24.56118311,18.29776423,14.0543956,27.5372549,22.10576923,14.09271523
120.txt,342,125,134,76,208,49,0.608,0.391812865,0.365497076,0.567164179,0.235576923,6.75922588,6.565400034,3.397538702,0.827501346,0.884212942,0.729141458,0.068072959,0.054434111,0.116846912,0.619249147,0.616705882,0.443773585,0.636666667,0.67,0.435,0.719407594,0.760369583,0.520451396,26.3662188,25.90408154,13.47715356,26.98757811,20.47642643,14.04785096,27.97368421,30.04477612,13.875
13.txt,310,114,137,73,173,41,0.640350877,0.441935484,0.367741935,0.532846715,0.23699422,6.47476491,6.236810901,3.117172277,0.825614706,0.872047983,0.720621373,0.069995976,0.059882429,0.124831489,0.620153257,0.669545455,0.408870968,0.63,0.65,0.426666667,0.703743199,0.750016772,0.464108959,24.05021629,34.38582977,11.61376967,23.26410221,23.75149031,11.27508053,23.97096774,26.79562044,11.67630058
14.txt,360,140,140,91,220,49,0.65,0.388888889,0.388888889,0.65,0.222727273,7.378647874,7.690903718,3.303579326,0.839543847,0.912825964,0.721558963,0.062768844,0.040619215,0.118868827,0.624758842,0.721978022,0.427251462,0.674285714,0.74,0.44,0.745948872,0.854098174,0.520274991,24.73002815,67.33100346,12.66689447,22.83803697,25.54617117,12.82923288,28.61111111,42.84285714,13.09545455
15.txt,205,90,77,57,128,33,0.633333333,0.375609756,0.43902439,0.74025974,0.2578125,6.285872662,6.495752858,2.916815472,0.845350598,0.930762517,0.720627731,0.066897002,0.036701735,0.132579227,0.594358974,0.734285714,0.366835443,0.63,0.72,0.38,0.682821809,0.835073995,0.443965985,23.69277281,66.61330935,12.8,21.71146075,37.10610611,12.09041249,26.38536585,60.96103896,12.1484375
16.txt,286,110,124,66,162,44,0.6,0.433566434,0.384615385,0.532258065,0.271604938,6.504436356,5.926974967,3.456966486,0.831062088,0.869172202,0.743806974,0.068775545,0.062494718,0.115949892,0.634767932,0.5656,0.431681416,0.64,0.58,0.44,0.712082834,0.714457452,0.506057734,31.32874658,25.67724665,14.54784689,31.71943372,21.38005409,14.79506849,33.54545455,32.70967742,14.78395062
17.txt,215,85,81,49,134,36,0.576470588,0.376744186,0.395348837,0.604938272,0.268656716,5.796951885,5.444444444,3.109926332,0.827211075,0.885621875,0.73165295,0.074080808,0.059931372,0.126156008,0.644096386,0.63875,0.472,0.64,0.64,0.44,0.721215256,0.753230339,0.505314582,29.51074787,34.81179775,15.35763027,28.23507373,20.17375887,15.09658065,28.02325581,28.7654321,14.80597015
18.txt,327,112,121,67,206,45,0.598214286,0.370030581,0.342507645,0.553719008,0.218446602,6.193614152,6.090909091,3.135298564,0.814944962,0.876746509,0.714480286,0.073593766,0.059177241,0.123395029,0.597482014,0.657777778,0.415796178,0.596666667,0.66,0.425,0.721543492,0.762704841,0.526042815,20.07097382,26.10462963,11.81531056,19.99178666,22.06839479,11.63559412,19.94801223,27.52892562,11.61165049
19.txt,271,137,108,83,163,54,0.605839416,0.398523985,0.505535055,0.768518519,0.331288344,8.322157327,7.986678724,4.22960643,0.878235732,0.943766929,0.783113402,0.050047597,0.027654379,0.098041684,0.735315315,0.841355932,0.536140351,0.744,0.86,0.54,0.805563591,0.894470288,0.605955489,55.11164356,130.6368,19.74846453,44.79156706,10,17.07615776,56.18450185,114.950495,18.6809816
2.txt,295,119,104,72,191,47,0.605042017,0.352542373,0.403389831,0.692307692,0.246073298,6.928447866,7.060180865,3.400800645,0.840362969,0.920823895,0.733044015,0.064635035,0.039253741,0.117032915,0.641544715,0.745454545,0.453239437,0.624,0.78,0.433333333,0.734124232,0.849118695,0.533281013,27.65891053,72.76178204,13.28650601,26.41666321,40.66850265,12.88967774,27.02033898,69.18269231,12.95287958
20.txt,240,95,93,56,147,39,0.589473684,0.3875,0.395833333,0.602150538,0.265306122,6.132223631,5.80692949,3.216665785,0.830902556,0.888088987,0.734117049,0.071043041,0.056851401,0.122678367,0.635287958,0.69,0.445306122,0.65,0.78,0.4,0.707434351,0.760310162,0.498697546,29.00530504,47.62119289,13.56128899,24.48349938,27.56136364,11.87675711,26.74166667,43.58064516,12
21.txt,257,109,104,63,153,46,0.577981651,0.404669261,0.424124514,0.605769231,0.300653595,6.799233191,6.177658257,3.718879584,0.845428646,0.892072786,0.761095049,0.064139271,0.053507898,0.109354093,0.680192308,0.728363636,0.496538462,0.708,0.79,0.513333333,0.800295903,0.793405669,0.608433467,27.11117443,49.83168317,14.72567568,29.50638298,30.0951417,14.69345238,36.96108949,44.94230769,15.06535948
22.txt,290,128,125,76,165,52,0.59375,0.431034483,0.44137931,0.608,0.315151515,7.51641881,6.797646652,4.04819451,0.855755232,0.896945306,0.77385153,0.058578982,0.049145979,0.101984265,0.676929461,0.703684211,0.485862069,0.68,0.7,0.493333333,0.782989506,0.775940529,0.595952775,28.99157278,36.11398072,15.19025735,32.99441357,28.2976489,15.35918919,32.38965517,29.272,15.82424242
23.txt,352,122,132,76,220,46,0.62295082,0.375,0.346590909,0.575757576,0.209090909,6.502621849,6.614950926,3.101319367,0.819291136,0.886936109,0.709845343,0.070962433,0.05331759,0.12386947,0.668646865,0.72,0.423157895,0.674285714,0.72,0.44,0.733715031,0.795617552,0.523464362,40.48504998,41.31063204,16.48237179,39.07084361,41.27835052,16.24088036,40.70170455,42.6969697,17.15
24.txt,314,128,116,78,198,50,0.609375,0.369426752,0.407643312,0.672413793,0.252525253,7.223457894,7.242118189,3.553345273,0.843920441,0.916509133,0.739755194,0.062508593,0.040442027,0.113314212,0.651471698,0.813134328,0.420805369,0.663333333,0.79,0.446666667,0.734220678,0.848127206,0.524236964,23.60767561,63.54364008,12.06275232,26.05145719,82.74915825,12.48788638,26.72292994,80.81896552,13.31818182
25.txt,279,107,104,62,175,45,0.579439252,0.372759857,0.383512545,0.596153846,0.257142857,6.405922439,6.079600189,3.401680257,0.829808754,0.888627696,0.737041672,0.069590674,0.055215896,0.117233111,0.632956522,0.707636364,0.418730159,0.624,0.72,0.426666667,0.716868304,0.779969622,0.510176391,29.80493446,48.77588848,13.02800136,27.05825352,31.41042781,12.48015399,28.34767025,42.93269231,12.97142857
26.txt,394,153,139,94,255,59,0.614379085,0.352791878,0.388324873,0.676258993,0.231372549,7.708028644,7.972975939,3.694723317,0.841723988,0.920725257,0.735849759,0.060981022,0.036992158,0.109763487,0.668521739,0.745111111,0.458932039,0.662857143,0.77,0.472,0.726337782,0.828364072,0.529339567,36.23146853,86.51123063,14.63090204,34.56622761,44.01798175,14.86747797,33.73604061,65.75539568,14.73333333
27.txt,144,65,65,36,79,29,0.553846154,0.451388889,0.451388889,0.553846154,0.367088608,5.416666667,4.465250445,3.262754913,0.839948509,0.858453878,0.770645616,0.074154129,0.078076606,0.120863781,0.610736842,0.595,0.39,0.64,0.64,0.38,0.668027394,0.642522837,0.474055395,29.11532847,20.35799941,12.46631206,26.32862436,23.13486312,11.206466,27.89583333,22.04615385,12.11392405
28.txt,361,153,142,92,219,61,0.60130719,0.393351801,0.423822715,0.647887324,0.278538813,8.052631579,7.720468496,4.121998008,0.854226893,0.912418558,0.762816691,0.056998122,0.040692244,0.101341155,0.758269231,0.781935484,0.568588235,0.737142857,0.78,0.575,0.806419546,0.823776746,0.636808046,59.7027018,66.31985876,20.90454545,56.71556441,66.44306184,22.80686528,56.4265928,74.48591549,23.01369863
29.txt,325,128,124,80,201,48,0.625,0.381538462,0.393846154,0.64516129,0.23880597,7.100162512,7.184212081,3.385658956,0.838896424,0.909081052,0.729960106,0.064136567,0.043430786,0.117245726,0.665217391,0.7488,0.487631579,0.663333333,0.77,0.49,0.785275677,0.83797584,0.588391645,30.5581761,65.05145414,13.17960526,27.09274223,36.54253968,14.06324188,28.56615385,57.06451613,14.31343284
3.txt,280,103,108,59,172,44,0.572815534,0.385714286,0.367857143,0.546296296,0.255813953,6.155427338,5.677277647,3.354968547,0.822520327,0.870872098,0.735151762,0.072524811,0.063502702,0.118472318,0.581212121,0.578983051,0.403902439,0.584,0.62,0.426666667,0.689568455,0.692746023,0.504224948,20.54257619,23.53199716,10.31453479,17.41675084,17.1212422,11.12883436,17.51071429,22.61111111,11.06395349
30.txt,225,85,102,58,123,27,0.682352941,0.453333333,0.377777778,0.568627451,0.219512195,5.666666667,5.742855749,2.434508014,0.820267522,0.877938785,0.68489414,0.07641094,0.060769295,0.150775199,0.528636364,0.580377358,0.311081081,0.555,0.63,0.34,0.658384489,0.746177943,0.374627889,15.71523556,16.41668282,10.07327586,15.81397031,14.70505618,10.50885025,17.28444444,23.75490196,10.70731707
31.txt,247,102,82,54,165,48,0.529411765,0.331983806,0.412955466,0.658536585,0.290909091,6.490104582,5.963302408,3.736794932,0.839471195,0.905204943,0.758175157,0.067091156,0.049532015,0.109053706,0.665959596,0.726060606,0.478965517,0.655,0.72,0.493333333,0.716927701,0.781484221,0.537400378,31.21028214,52.20478693,14.93316832,31.61775701,38.39277389,15.85966566,30.77732794,48.24390244,15.69090909
32.txt,258,106,95,55,163,51,0.518867925,0.368217054,0.410852713,0.578947368,0.312883436,6.599271747,5.642880936,3.994628295,0.83981146,0.879982766,0.771892118,0.066423632,0.060684533,0.103114167,0.661052632,0.683913043,0.505087719,0.62,0.64,0.533333333,0.756005382,0.756104243,0.588994994,30.04159397,24.07683486,15.75666667,29.73860681,23.8374254,15.38893865,31.0503876,25.67368421,15.54601227
33.txt,340,132,126,71,214,61,0.537878788,0.370588235,0.388235294,0.563492063,0.285046729,7.158705108,6.325182725,4.169874155,0.837681846,0.881396072,0.766099933,0.064119892,0.056468097,0.100368471,0.706185567,0.68,0.547030303,0.706666667,0.66,0.56,0.785562398,0.80514692,0.610216649,39.12597229,31.18734491,19.76284153,42.43379973,29.99859694,19.96348075,45.19117647,37.16666667,20.85981308
34.txt,293,129,111,70,182,59,0.542635659,0.37883959,0.440273038,0.630630631,0.324175824,7.536260468,6.64410597,4.373370968,0.855574775,0.902105955,0.783538087,0.058545997,0.047862389,0.095776582,0.744016393,0.748064516,0.590827068,0.744,0.79,0.573333333,0.817156637,0.831464742,0.648313111,46.78495526,47.28994083,22.75,48.5929971,39.56511198,22.92100103,49.58020478,58.30630631,23.74175824
35.txt,124,73,59,42,65,31,0.575342466,0.475806452,0.588709677,0.711864407,0.476923077,6.555593524,5.467934261,3.845076772,0.890084818,0.916648754,0.822632636,0.052505036,0.047068442,0.097835544,0.672,0.69,0.4875,0.7,0.7,0.52,0.766959279,0.765292021,0.567122076,46.45446047,59,13.71487463,26.84642857,25.81989247,12.41016548,45.25,40.66101695,14.29230769
36.txt,283,118,115,73,168,45,0.618644068,0.406360424,0.416961131,0.634782609,0.267857143,7.01437192,6.8072851,3.471825374,0.845049951,0.904219349,0.742913593,0.063198836,0.046479716,0.115528394,0.69008547,0.757272727,0.456134454,0.712,0.79,0.473333333,0.745493142,0.83433912,0.522990874,37.39895354,66.05100492,13.58530206,31.86261574,44.01923077,13.29158916,36.35335689,64.13043478,14.13095238
37.txt,370,158,143,93,227,65,0.588607595,0.386486486,0.427027027,0.65034965,0.286343612,8.21402887,7.777050693,4.314201525,0.856107628,0.913306749,0.769479397,0.056028454,0.040222615,0.097842985,0.699501558,0.755957447,0.506179775,0.688571429,0.7,0.5,0.774400893,0.825951144,0.590956065,44.01209677,52.56957697,17.4163086,42.22492578,38.73175592,17.6649945,42.55945946,53.23776224,18.29515419
38.txt,314,124,126,69,188,55,0.556451613,0.401273885,0.394904459,0.547619048,0.292553191,6.997724835,6.147008564,4.011287266,0.838398345,0.875487944,0.765277876,0.064720147,0.059280995,0.103212767,0.672377358,0.644155844,0.509352518,0.686666667,0.67,0.5,0.73972095,0.754487339,0.552940187,38.15164472,27.83998427,17.38014136,34.86066363,24.48423906,15.88017681,34.57961783,30.45238095,15.7606383
39.txt,202,101,78,58,124,43,0.574257426,0.386138614,0.5,0.743589744,0.346774194,7.106335202,6.567206798,3.861513994,0.869421209,0.931997793,0.780286393,0.056641601,0.035940173,0.1049543,0.710849673,0.813103448,0.490133333,0.71,0.82,0.5,0.77564323,0.829864838,0.579238641,42.38242624,85.176,16.96240602,36.48611111,11,14.67394965,37.44059406,79.05263158,14.66935484
4.txt,263,82,89,44,174,38,0.536585366,0.338403042,0.311787072,0.494382022,0.218390805,5.056336611,4.663990672,2.880772566,0.790846632,0.843059968,0.705087647,0.086428592,0.080507252,0.131625026,0.467383178,0.501,0.34848,0.504,0.5,0.353333333,0.664601529,0.670864105,0.472351506,13.53146556,11.65179625,9.838317168,13.34383725,11.4609246,10.57878788,13.52471483,13.30337079,10.62068966
40.txt,400,145,162,89,238,56,0.613793103,0.405,0.3625,0.549382716,0.235294118,7.25,6.992500392,3.629940852,0.830637268,0.882270541,0.73559075,0.065087943,0.053282942,0.111256338,0.708433048,0.770619469,0.476719577,0.7275,0.793333333,0.495,0.75891309,0.821714065,0.540812279,51.0599152,67.01750652,16.36072738,41.4686862,53.68788683,16.35139887,42.4025,59,16.93277311
41.txt,288,116,114,71,174,45,0.612068966,0.395833333,0.402777778,0.622807018,0.25862069,6.835365551,6.649759262,3.411441196,0.839417864,0.900021383,0.737860377,0.065293416,0.04860634,0.116997929,0.666527197,0.671692308,0.51328,0.684,0.71,0.513333333,0.740672487,0.786762684,0.53605531,33.00744417,39.17130042,16.31509037,32.82658739,27.47406417,15.71212121,33.01388889,39.95614035,15.55747126
42.txt,423,155,164,100,259,55,0.64516129,0.387706856,0.36643026,0.609756098,0.212355212,7.536357894,7.808688094,3.417533713,0.833986229,0.902998196,0.721154792,0.063211065,0.043796227,0.115545202,0.663582888,0.71426087,0.468666667,0.6575,0.706666667,0.484,0.737446595,0.822645594,0.515559629,31.48347987,51.39321357,15.22616025,31.56482363,35.19183606,15.12611622,32.57919622,46.38414634,15.05019305
43.txt,290,113,114,63,176,50,0.557522124,0.393103448,0.389655172,0.552631579,0.284090909,6.635588481,5.900490613,3.768891807,0.833771976,0.874780643,0.756606733,0.067506563,0.060877564,0.108390957,0.695850622,0.697846154,0.531023622,0.696,0.71,0.506666667,0.768656675,0.776650024,0.586595388,37.04212442,31.2287234,17.23761411,35.41824298,32.50570682,15.69941038,34.47586207,34.5877193,15.59090909
